Request Index,Request Time (Seconds)
9604,12096
9605,12097
9606,12098
9607,12099
9608,12099
9609,12100
9610,12101
9611,12101
9612,12101
9613,12103
9614,12104
9615,12104
9616,12104
9617,12105
9618,12105
9619,12106
9620,12106
9621,12106
9622,12106
9623,12107
9624,12109
9625,12109
9626,12110
9627,12110
9628,12110
9629,12110
9630,12111
9631,12111
9632,12114
9633,12114
9634,12115
9635,12116
9636,12116
9637,12117
9638,12117
9639,12117
9640,12118
9641,12121
9642,12122
9643,12123
9644,12124
9645,12124
9646,12124
9647,12125
9648,12126
9649,12126
9650,12126
9651,12126
9652,12127
9653,12128
9654,12129
9655,12129
9656,12130
9657,12132
9658,12133
9659,12133
9660,12133
9661,12134
9662,12134
9663,12135
9664,12135
9665,12136
9666,12137
9667,12137
9668,12137
9669,12137
9670,12139
9671,12139
9672,12140
9673,12141
9674,12141
9675,12142
9676,12143
9677,12144
9678,12145
9679,12145
9680,12145
9681,12147
9682,12148
9683,12148
9684,12149
9685,12150
9686,12150
9687,12150
9688,12150
9689,12152
9690,12154
9691,12154
9692,12155
9693,12155
9694,12156
9695,12156
9696,12156
9697,12156
9698,12156
9699,12156
9700,12156
9701,12158
9702,12158
9703,12159
9704,12159
9705,12160
9706,12160
9707,12162
9708,12162
9709,12163
9710,12163
9711,12164
9712,12165
9713,12166
9714,12166
9715,12166
9716,12167
9717,12167
9718,12167
9719,12168
9720,12169
9721,12170
9722,12171
9723,12172
9724,12172
9725,12174
9726,12176
9727,12177
9728,12177
9729,12177
9730,12178
9731,12178
9732,12179
9733,12183
9734,12186
9735,12191
9736,12196
9737,12198
9738,12200
9739,12201
9740,12203
9741,12205
9742,12207
9743,12207
9744,12207
9745,12209
9746,12219
9747,12220
9748,12221
9749,12224
9750,12226
9751,12226
9752,12227
9753,12228
9754,12229
9755,12230
9756,12231
9757,12231
9758,12231
9759,12233
9760,12234
9761,12237
9762,12237
9763,12238
9764,12238
9765,12240
9766,12240
9767,12240
9768,12240
9769,12241
9770,12243
9771,12245
9772,12247
9773,12248
9774,12248
9775,12249
9776,12251
9777,12251
9778,12252
9779,12253
9780,12254
9781,12254
9782,12256
9783,12257
9784,12257
9785,12257
9786,12258
9787,12259
9788,12259
9789,12260
9790,12260
9791,12261
9792,12261
9793,12261
9794,12262
9795,12262
9796,12262
9797,12263
9798,12263
9799,12265
9800,12265
9801,12266
9802,12266
9803,12266
9804,12266
9805,12268
9806,12268
9807,12268
9808,12268
9809,12269
9810,12269
9811,12269
9812,12271
9813,12271
9814,12272
9815,12274
9816,12275
9817,12275
9818,12276
9819,12277
9820,12277
9821,12280
9822,12280
9823,12280
9824,12281
9825,12284
9826,12284
9827,12286
9828,12288
9829,12288
9830,12288
9831,12289
9832,12289
9833,12290
9834,12292
9835,12292
9836,12292
9837,12293
9838,12293
9839,12293
9840,12295
9841,12296
9842,12297
9843,12297
9844,12297
9845,12298
9846,12298
9847,12298
9848,12299
9849,12299
9850,12299
9851,12301
9852,12302
9853,12302
9854,12304
9855,12304
9856,12304
9857,12305
9858,12306
9859,12307
9860,12308
9861,12308
9862,12309
9863,12310
9864,12311
9865,12313
9866,12314
9867,12316
9868,12316
9869,12317
9870,12317
9871,12317
9872,12318
9873,12318
9874,12321
9875,12327
9876,12328
9877,12330
9878,12330
9879,12332
9880,12334
9881,12335
9882,12336
9883,12338
9884,12339
9885,12342
9886,12343
9887,12345
9888,12345
9889,12345
9890,12347
9891,12347
9892,12347
9893,12348
9894,12348
9895,12349
9896,12357
9897,12357
9898,12357
9899,12357
9900,12358
9901,12358
9902,12360
9903,12360
9904,12360
9905,12360
9906,12361
9907,12362
9908,12362
9909,12362
9910,12363
9911,12364
9912,12364
9913,12364
9914,12364
9915,12365
9916,12365
9917,12366
9918,12366
9919,12366
9920,12366
9921,12366
9922,12368
9923,12368
9924,12368
9925,12369
9926,12370
9927,12372
9928,12373
9929,12374
9930,12374
9931,12374
9932,12375
9933,12375
9934,12375
9935,12376
9936,12376
9937,12377
9938,12378
9939,12378
9940,12378
9941,12380
9942,12380
9943,12381
9944,12382
9945,12382
9946,12383
9947,12383
9948,12384
9949,12384
9950,12385
9951,12386
9952,12387
9953,12387
9954,12388
9955,12389
9956,12389
9957,12389
9958,12390
9959,12392
9960,12392
9961,12393
9962,12394
9963,12395
9964,12396
9965,12396
9966,12398
9967,12399
9968,12401
9969,12401
9970,12403
9971,12403
9972,12404
9973,12404
9974,12405
9975,12406
9976,12407
9977,12407
9978,12407
9979,12407
9980,12408
9981,12411
9982,12414
9983,12415
9984,12415
9985,12415
9986,12416
9987,12417
9988,12417
9989,12418
9990,12418
9991,12418
9992,12420
9993,12420
9994,12422
9995,12425
9996,12426
9997,12426
9998,12427
9999,12427
10000,12428
10001,12428
10002,12428
10003,12428
10004,12429
10005,12430
10006,12431
10007,12431
10008,12433
10009,12435
10010,12435
10011,12436
10012,12436
10013,12436
10014,12436
10015,12436
10016,12437
10017,12439
10018,12441
10019,12441
10020,12442
10021,12443
10022,12444
10023,12444
10024,12445
10025,12445
10026,12445
10027,12445
10028,12445
10029,12446
10030,12447
10031,12448
10032,12449
10033,12449
10034,12450
10035,12450
10036,12450
10037,12452
10038,12453
10039,12453
10040,12456
10041,12458
10042,12458
10043,12461
10044,12461
10045,12461
10046,12463
10047,12463
10048,12466
10049,12467
10050,12470
10051,12470
10052,12470
10053,12471
10054,12472
10055,12473
10056,12473
10057,12473
10058,12475
10059,12475
10060,12476
10061,12476
10062,12477
10063,12479
10064,12479
10065,12479
10066,12480
10067,12480
10068,12480
10069,12481
10070,12481
10071,12482
10072,12482
10073,12483
10074,12484
10075,12485
10076,12485
10077,12485
10078,12485
10079,12485
10080,12486
10081,12488
10082,12490
10083,12491
10084,12491
10085,12491
10086,12492
10087,12494
10088,12500
10089,12501
10090,12502
10091,12503
10092,12503
10093,12504
10094,12504
10095,12504
10096,12505
10097,12509
10098,12509
10099,12513
10100,12513
10101,12514
10102,12515
10103,12517
10104,12517
10105,12518
10106,12519
10107,12519
10108,12527
10109,12527
10110,12527
10111,12528
10112,12528
10113,12528
10114,12529
10115,12530
10116,12530
10117,12531
10118,12532
10119,12533
10120,12534
10121,12535
10122,12535
10123,12536
10124,12536
10125,12538
10126,12539
10127,12539
10128,12539
10129,12539
10130,12539
10131,12540
10132,12541
10133,12542
10134,12543
10135,12544
10136,12544
10137,12545
10138,12547
10139,12547
10140,12551
10141,12553
10142,12554
10143,12555
10144,12556
10145,12557
10146,12558
10147,12558
10148,12558
10149,12559
10150,12559
10151,12562
10152,12562
10153,12563
10154,12563
10155,12564
10156,12566
10157,12566
10158,12567
10159,12568
10160,12570
10161,12570
10162,12571
10163,12571
10164,12571
10165,12572
10166,12572
10167,12575
10168,12576
10169,12578
10170,12580
10171,12581
10172,12583
10173,12583
10174,12583
10175,12584
10176,12584
10177,12584
10178,12585
10179,12590
10180,12590
10181,12590
10182,12591
10183,12591
10184,12592
10185,12592
10186,12592
10187,12592
10188,12593
10189,12593
10190,12594
10191,12594
10192,12594
10193,12594
10194,12596
10195,12596
10196,12596
10197,12598
10198,12615
10199,12622
10200,12630
10201,12637
10202,12649
10203,12654
10204,12660
10205,12661
10206,12662
10207,12662
10208,12665
10209,12665
10210,12665
10211,12667
10212,12667
10213,12669
10214,12670
10215,12672
10216,12672
10217,12673
10218,12674
10219,12674
10220,12675
10221,12675
10222,12675
10223,12676
10224,12676
10225,12676
10226,12677
10227,12679
10228,12680
10229,12681
10230,12682
10231,12682
10232,12682
10233,12682
10234,12684
10235,12686
10236,12686
10237,12687
10238,12688
10239,12688
10240,12688
10241,12688
10242,12689
10243,12691
10244,12692
10245,12693
10246,12698
10247,12700
10248,12703
10249,12704
10250,12704
10251,12704
10252,12705
10253,12707
10254,12707
10255,12708
10256,12708
10257,12709
10258,12710
10259,12710
10260,12712
10261,12712
10262,12712
10263,12713
10264,12713
10265,12713
10266,12716
10267,12717
10268,12718
10269,12718
10270,12718
10271,12718
10272,12719
10273,12719
10274,12720
10275,12726
10276,12727
10277,12727
10278,12731
10279,12732
10280,12736
10281,12740
10282,12741
10283,12744
10284,12747
10285,12747
10286,12747
10287,12749
10288,12749
10289,12752
10290,12754
10291,12756
10292,12760
10293,12765
10294,12767
10295,12768
10296,12769
10297,12770
10298,12770
10299,12771
10300,12772
10301,12772
10302,12773
10303,12773
10304,12775
10305,12775
10306,12779
10307,12779
10308,12780
10309,12780
10310,12781
10311,12784
10312,12786
10313,12786
10314,12787
10315,12790
10316,12790
10317,12791
10318,12791
10319,12793
10320,12794
10321,12794
10322,12794
10323,12795
10324,12795
10325,12798
10326,12800
10327,12801
10328,12803
10329,12804
10330,12806
10331,12806
10332,12807
10333,12807
10334,12807
10335,12809
10336,12810
10337,12810
10338,12811
10339,12817
10340,12820
10341,12820
10342,12820
10343,12822
10344,12822
10345,12822
10346,12823
10347,12823
10348,12823
10349,12824
10350,12825
10351,12826
10352,12826
10353,12826
10354,12826
10355,12827
10356,12828
10357,12829
10358,12830
10359,12830
10360,12830
10361,12831
10362,12832
10363,12833
10364,12833
10365,12834
10366,12834
10367,12834
10368,12836
10369,12838
10370,12839
10371,12839
10372,12839
10373,12839
10374,12839
10375,12841
10376,12842
10377,12843
10378,12844
10379,12845
10380,12846
10381,12851
10382,12856
10383,12866
10384,12868
10385,12868
10386,12879
10387,12884
10388,12884
10389,12888
10390,12892
10391,12893
10392,12894
10393,12894
10394,12900
10395,12901
10396,12902
10397,12905
10398,12905
10399,12906
10400,12907
10401,12908
10402,12909
10403,12911
10404,12911
10405,12914
10406,12917
10407,12917
10408,12919
10409,12919
10410,12920
10411,12930
10412,12931
10413,12933
10414,12934
10415,12935
10416,12935
10417,12940
10418,12940
10419,12941
10420,12944
10421,12944
10422,12946
10423,12947
10424,12952
10425,12952
10426,12953
10427,12954
10428,12955
10429,12956
10430,12958
10431,12960
10432,12961
10433,12964
10434,12964
10435,12965
10436,12965
10437,12966
10438,12966
10439,12966
10440,12966
10441,12966
10442,12966
10443,12967
10444,12967
10445,12967
10446,12968
10447,12968
10448,12969
10449,12971
10450,12972
10451,12973
10452,12973
10453,12974
10454,12974
10455,12975
10456,12975
10457,12975
10458,12976
10459,12977
10460,12979
10461,12979
10462,12980
10463,12980
10464,12981
10465,12981
10466,12981
10467,12984
10468,12985
10469,12985
10470,12985
10471,12986
10472,12987
10473,12988
10474,12989
10475,12990
10476,12992
10477,12992
10478,12992
10479,12993
10480,12994
10481,12994
10482,12994
10483,12995
10484,12995
10485,12996
10486,12997
10487,12997
10488,12998
10489,12999
10490,13000
10491,13000
10492,13001
10493,13002
10494,13002
10495,13003
10496,13005
10497,13006
10498,13007
10499,13008
10500,13008
10501,13008
10502,13009
10503,13012
10504,13013
10505,13014
10506,13014
10507,13016
10508,13016
10509,13017
10510,13018
10511,13019
10512,13020
10513,13022
10514,13024
10515,13024
10516,13025
10517,13031
10518,13032
10519,13035
10520,13036
10521,13037
10522,13039
10523,13039
10524,13039
10525,13040
10526,13040
10527,13045
10528,13046
10529,13052
10530,13054
10531,13054
10532,13069
10533,13075
10534,13080
10535,13080
10536,13084
10537,13084
10538,13085
10539,13086
10540,13086
10541,13086
10542,13087
10543,13088
10544,13088
10545,13088
10546,13088
10547,13089
10548,13090
10549,13090
10550,13091
10551,13092
10552,13092
10553,13092
10554,13093
10555,13094
10556,13094
10557,13095
10558,13096
10559,13097
10560,13097
10561,13098
10562,13100
10563,13100
10564,13101
10565,13101
10566,13102
10567,13102
10568,13103
10569,13103
10570,13103
10571,13104
10572,13106
10573,13107
10574,13108
10575,13108
10576,13109
10577,13109
10578,13110
10579,13110
10580,13112
10581,13113
10582,13113
10583,13113
10584,13115
10585,13115
10586,13115
10587,13116
10588,13116
10589,13117
10590,13117
10591,13117
10592,13118
10593,13119
10594,13122
10595,13123
10596,13124
10597,13124
10598,13125
10599,13127
10600,13127
10601,13129
10602,13129
10603,13130
10604,13132
10605,13132
10606,13133
10607,13134
10608,13134
10609,13135
10610,13135
10611,13136
10612,13137
10613,13138
10614,13138
10615,13139
10616,13141
10617,13153
10618,13169
10619,13170
10620,13174
10621,13177
10622,13196
10623,13200
10624,13201
10625,13202
10626,13202
10627,13202
10628,13203
10629,13205
10630,13207
10631,13208
10632,13208
10633,13209
10634,13210
10635,13211
10636,13211
10637,13214
10638,13216
10639,13217
10640,13217
10641,13217
10642,13218
10643,13218
10644,13220
10645,13221
10646,13222
10647,13222
10648,13223
10649,13225
10650,13226
10651,13226
10652,13226
10653,13227
10654,13228
10655,13229
10656,13229
10657,13229
10658,13229
10659,13231
10660,13231
10661,13231
10662,13232
10663,13233
10664,13234
10665,13234
10666,13236
10667,13236
10668,13236
10669,13237
10670,13238
10671,13239
10672,13240
10673,13240
10674,13242
10675,13242
10676,13242
10677,13242
10678,13242
10679,13243
10680,13245
10681,13246
10682,13247
10683,13248
10684,13249
10685,13250
10686,13250
10687,13251
10688,13251
10689,13251
10690,13251
10691,13252
10692,13254
10693,13254
10694,13254
10695,13255
10696,13255
10697,13257
10698,13258
10699,13259
10700,13260
10701,13261
10702,13262
10703,13264
10704,13265
10705,13269
10706,13270
10707,13270
10708,13271
10709,13272
10710,13273
10711,13277
10712,13279
10713,13285
10714,13290
10715,13290
10716,13290
10717,13291
10718,13292
10719,13292
10720,13293
10721,13294
10722,13295
10723,13297
10724,13304
10725,13306
10726,13306
10727,13306
10728,13307
10729,13308
10730,13309
10731,13311
10732,13315
10733,13315
10734,13315
10735,13316
10736,13319
10737,13320
10738,13320
10739,13321
10740,13321
10741,13322
10742,13322
10743,13322
10744,13323
10745,13325
10746,13325
10747,13326
10748,13326
10749,13326
10750,13327
10751,13328
10752,13328
10753,13328
10754,13331
10755,13332
10756,13333
10757,13335
10758,13335
10759,13335
10760,13336
10761,13336
10762,13336
10763,13338
10764,13338
10765,13339
10766,13339
10767,13339
10768,13339
10769,13340
10770,13342
10771,13343
10772,13344
10773,13347
10774,13348
10775,13349
10776,13350
10777,13351
10778,13352
10779,13353
10780,13353
10781,13354
10782,13354
10783,13357
10784,13359
10785,13361
10786,13362
10787,13362
10788,13362
10789,13363
10790,13364
10791,13364
10792,13365
10793,13366
10794,13366
10795,13367
10796,13367
10797,13368
10798,13368
10799,13369
10800,13369
10801,13370
10802,13370
10803,13370
10804,13371
10805,13371
10806,13371
10807,13372
10808,13373
10809,13373
10810,13373
10811,13374
10812,13376
10813,13377
10814,13377
10815,13379
10816,13379
10817,13381
10818,13381
10819,13382
10820,13383
10821,13384
10822,13385
10823,13386
10824,13387
10825,13388
10826,13388
10827,13391
10828,13392
10829,13392
10830,13392
10831,13393
10832,13393
10833,13395
10834,13395
10835,13397
10836,13398
10837,13399
10838,13400
10839,13401
10840,13402
10841,13402
10842,13402
10843,13403
10844,13404
10845,13405
10846,13407
10847,13407
10848,13408
10849,13409
10850,13411
10851,13412
10852,13412
10853,13413
10854,13414
10855,13415
10856,13415
10857,13415
10858,13418
10859,13419
10860,13419
10861,13420
10862,13421
10863,13421
10864,13422
10865,13423
10866,13424
10867,13424
10868,13424
10869,13425
10870,13426
10871,13426
10872,13426
10873,13426
10874,13427
10875,13428
10876,13428
10877,13429
10878,13430
10879,13430
10880,13431
10881,13432
10882,13432
10883,13434
10884,13435
10885,13436
10886,13436
10887,13436
10888,13437
10889,13438
10890,13438
10891,13438
10892,13438
10893,13438
10894,13439
10895,13441
10896,13455
10897,13462
10898,13466
10899,13482
10900,13484
10901,13486
10902,13490
10903,13492
10904,13503
10905,13505
10906,13505
10907,13505
10908,13517
10909,13521
10910,13521
10911,13527
10912,13529
10913,13529
10914,13532
10915,13533
10916,13534
10917,13535
10918,13545
10919,13551
10920,13553
10921,13553
10922,13555
10923,13555
10924,13558
10925,13558
10926,13564
10927,13575
10928,13576
10929,13579
10930,13584
10931,13593
10932,13594
10933,13596
10934,13598
10935,13600
10936,13604
10937,13605
10938,13607
10939,13609
10940,13618
10941,13620
10942,13621
10943,13623
10944,13623
10945,13624
10946,13624
10947,13625
10948,13625
10949,13626
10950,13626
10951,13626
10952,13629
10953,13630
10954,13630
10955,13631
10956,13632
10957,13632
10958,13634
10959,13634
10960,13635
10961,13635
10962,13636
10963,13636
10964,13636
10965,13636
10966,13637
10967,13639
10968,13641
10969,13642
10970,13643
10971,13644
10972,13644
10973,13645
10974,13646
10975,13646
10976,13648
10977,13648
10978,13648
10979,13648
10980,13650
10981,13650
10982,13650
10983,13651
10984,13651
10985,13652
10986,13652
10987,13652
10988,13652
10989,13654
10990,13654
10991,13654
10992,13654
10993,13655
10994,13656
10995,13657
10996,13657
10997,13659
10998,13660
10999,13660
11000,13660
11001,13661
11002,13661
11003,13662
11004,13664
11005,13665
11006,13665
11007,13667
11008,13667
11009,13667
11010,13667
11011,13667
11012,13668
11013,13668
11014,13668
11015,13668
11016,13668
11017,13669
11018,13670
11019,13670
11020,13670
11021,13670
11022,13671
11023,13671
11024,13671
11025,13672
11026,13672
11027,13674
11028,13674
11029,13675
11030,13675
11031,13676
11032,13676
11033,13676
11034,13677
11035,13678
11036,13678
11037,13678
11038,13678
11039,13680
11040,13683
11041,13684
11042,13687
11043,13687
11044,13691
11045,13695
11046,13698
11047,13699
11048,13706
11049,13708
11050,13708
11051,13711
11052,13714
11053,13719
11054,13728
11055,13729
11056,13734
11057,13736
11058,13736
11059,13737
11060,13740
11061,13740
11062,13740
11063,13742
11064,13742
11065,13744
11066,13744
11067,13744
11068,13746
11069,13747
11070,13747
11071,13747
11072,13750
11073,13750
11074,13751
11075,13751
11076,13751
11077,13754
11078,13755
11079,13756
11080,13757
11081,13757
11082,13758
11083,13758
11084,13758
11085,13759
11086,13759
11087,13761
11088,13761
11089,13761
11090,13761
11091,13761
11092,13762
11093,13763
11094,13763
11095,13764
11096,13764
11097,13764
11098,13765
11099,13766
11100,13766
11101,13768
11102,13768
11103,13769
11104,13769
11105,13770
11106,13770
11107,13775
11108,13775
11109,13775
11110,13775
11111,13775
11112,13775
11113,13776
11114,13776
11115,13777
11116,13777
11117,13778
11118,13778
11119,13779
11120,13779
11121,13780
11122,13780
11123,13780
11124,13781
11125,13782
11126,13782
11127,13782
11128,13783
11129,13783
11130,13785
11131,13786
11132,13787
11133,13788
11134,13789
11135,13789
11136,13789
11137,13790
11138,13790
11139,13790
11140,13791
11141,13791
11142,13793
11143,13794
11144,13794
11145,13795
11146,13795
11147,13797
11148,13798
11149,13798
11150,13799
11151,13799
11152,13799
11153,13799
11154,13800
11155,13800
11156,13801
11157,13801
11158,13802
11159,13802
11160,13803
11161,13803
11162,13804
11163,13804
11164,13806
11165,13806
11166,13806
11167,13806
11168,13807
11169,13807
11170,13808
11171,13808
11172,13809
11173,13809
11174,13809
11175,13810
11176,13810
11177,13810
11178,13811
11179,13813
11180,13813
11181,13814
11182,13815
11183,13816
11184,13816
11185,13816
11186,13817
11187,13818
11188,13818
11189,13819
11190,13819
11191,13820
11192,13821
11193,13822
11194,13822
11195,13824
11196,13824
11197,13827
11198,13827
11199,13829
11200,13829
11201,13830
11202,13830
11203,13832
11204,13833
11205,13837
11206,13838
11207,13839
11208,13839
11209,13841
11210,13842
11211,13842
11212,13843
11213,13843
11214,13843
11215,13844
11216,13844
11217,13844
11218,13846
11219,13846
11220,13846
11221,13847
11222,13847
11223,13849
11224,13849
11225,13850
11226,13851
11227,13852
11228,13852
11229,13852
11230,13853
11231,13854
11232,13855
11233,13855
11234,13856
11235,13857
11236,13857
11237,13859
11238,13861
11239,13865
11240,13866
11241,13867
11242,13870
11243,13870
11244,13872
11245,13875
11246,13877
11247,13877
11248,13879
11249,13879
11250,13879
11251,13879
11252,13879
11253,13885
11254,13887
11255,13888
11256,13889
11257,13889
11258,13890
11259,13893
11260,13895
11261,13897
11262,13898
11263,13898
11264,13899
11265,13900
11266,13900
11267,13900
11268,13902
11269,13902
11270,13904
11271,13904
11272,13907
11273,13907
11274,13908
11275,13908
11276,13910
11277,13912
11278,13913
11279,13915
11280,13916
11281,13917
11282,13917
11283,13918
11284,13918
11285,13920
11286,13920
11287,13920
11288,13921
11289,13923
11290,13923
11291,13924
11292,13924
11293,13927
11294,13927
11295,13929
11296,13929
11297,13930
11298,13932
11299,13932
11300,13932
11301,13933
11302,13935
11303,13936
11304,13938
11305,13938
11306,13939
11307,13940
11308,13941
11309,13941
11310,13941
11311,13942
11312,13943
11313,13944
11314,13944
11315,13945
11316,13945
11317,13946
11318,13947
11319,13947
11320,13950
11321,13951
11322,13952
11323,13954
11324,13956
11325,13956
11326,13957
11327,13958
11328,13958
11329,13959
11330,13961
11331,13963
11332,13965
11333,13965
11334,13967
11335,13967
11336,13969
11337,13969
11338,13971
11339,13971
11340,13971
11341,13973
11342,13974
11343,13974
11344,13974
11345,13975
11346,13975
11347,13976
11348,13976
11349,13978
11350,13984
11351,13984
11352,13985
11353,13986
11354,13986
11355,13987
11356,13989
11357,13994
11358,13997
11359,13998
11360,13999
11361,13999
11362,13999
11363,13999
11364,14001
11365,14004
11366,14004
11367,14005
11368,14008
11369,14008
11370,14009
11371,14010
11372,14012
11373,14012
11374,14012
11375,14013
11376,14014
11377,14015
11378,14015
11379,14018
11380,14022
11381,14022
11382,14023
11383,14024
11384,14024
11385,14025
11386,14026
11387,14028
11388,14028
11389,14030
11390,14031
11391,14031
11392,14032
11393,14032
11394,14034
11395,14034
11396,14036
11397,14040
11398,14042
11399,14042
11400,14043
11401,14044
11402,14046
11403,14046
11404,14047
11405,14047
11406,14048
11407,14048
11408,14049
11409,14050
11410,14050
11411,14050
11412,14051
11413,14051
11414,14052
11415,14052
11416,14052
11417,14053
11418,14054
11419,14055
11420,14059
11421,14059
11422,14060
11423,14060
11424,14061
11425,14061
11426,14061
11427,14061
11428,14061
11429,14064
11430,14064
11431,14065
11432,14065
11433,14067
11434,14067
11435,14067
11436,14069
11437,14069
11438,14070
11439,14070
11440,14070
11441,14071
11442,14072
11443,14072
11444,14075
11445,14076
11446,14077
11447,14079
11448,14079
11449,14079
11450,14080
11451,14081
11452,14081
11453,14081
11454,14081
11455,14082
11456,14082
11457,14083
11458,14083
11459,14083
11460,14084
11461,14084
11462,14085
11463,14085
11464,14085
11465,14086
11466,14086
11467,14086
11468,14086
11469,14087
11470,14088
11471,14089
11472,14090
11473,14090
11474,14090
11475,14091
11476,14093
11477,14093
11478,14093
11479,14094
11480,14094
11481,14095
11482,14095
11483,14096
11484,14097
11485,14097
11486,14098
11487,14100
11488,14100
11489,14103
11490,14104
11491,14106
11492,14106
11493,14109
11494,14111
11495,14112
11496,14112
11497,14113
11498,14113
11499,14113
11500,14116
11501,14118
11502,14120
11503,14121
11504,14122
11505,14124
11506,14125
11507,14125
11508,14125
11509,14127
11510,14128
11511,14128
11512,14129
11513,14133
11514,14135
11515,14137
11516,14138
11517,14139
11518,14139
11519,14141
11520,14141
11521,14145
11522,14147
11523,14149
11524,14151
11525,14152
11526,14153
11527,14155
11528,14159
11529,14160
11530,14162
11531,14162
11532,14163
11533,14163
11534,14166
11535,14166
11536,14166
11537,14170
11538,14170
11539,14170
11540,14170
11541,14172
11542,14172
11543,14172
11544,14172
11545,14172
11546,14174
11547,14174
11548,14175
11549,14176
11550,14176
11551,14178
11552,14179
11553,14179
11554,14180
11555,14180
11556,14181
11557,14181
11558,14182
11559,14183
11560,14183
11561,14184
11562,14186
11563,14186
11564,14188
11565,14191
11566,14192
11567,14192
11568,14193
11569,14194
11570,14194
11571,14196
11572,14197
11573,14199
11574,14199
11575,14201
11576,14203
11577,14203
11578,14204
11579,14204
11580,14205
11581,14205
11582,14205
11583,14206
11584,14208
11585,14209
11586,14209
11587,14210
11588,14211
11589,14213
11590,14213
11591,14214
11592,14216
11593,14216
11594,14216
11595,14217
11596,14218
11597,14218
11598,14219
11599,14219
11600,14219
11601,14228
11602,14235
11603,14243
11604,14244
11605,14274
11606,14275
11607,14279
11608,14280
11609,14281
11610,14284
11611,14288
11612,14290
11613,14290
11614,14296
11615,14296
11616,14299
11617,14300
11618,14301
11619,14301
11620,14302
11621,14303
11622,14305
11623,14305
11624,14308
11625,14308
11626,14310
11627,14313
11628,14313
11629,14313
11630,14314
11631,14319
11632,14319
11633,14322
11634,14324
11635,14324
11636,14325
11637,14328
11638,14340
11639,14342
11640,14344
11641,14345
11642,14346
11643,14346
11644,14348
11645,14349
11646,14350
11647,14350
11648,14353
11649,14356
11650,14357
11651,14361
11652,14362
11653,14362
11654,14365
11655,14366
11656,14367
11657,14367
11658,14368
11659,14370
11660,14372
11661,14372
11662,14372
11663,14373
11664,14373
11665,14373
11666,14374
11667,14376
11668,14376
11669,14377
11670,14377
11671,14378
11672,14378
11673,14379
11674,14379
11675,14379
11676,14379
11677,14381
11678,14381
11679,14382
11680,14383
11681,14384
11682,14385
11683,14385
11684,14387
11685,14387
11686,14390
11687,14390
11688,14390
11689,14392
11690,14392
11691,14392
11692,14393
11693,14393
11694,14394
11695,14395
11696,14396
11697,14401
11698,14401
11699,14404
11700,14404
11701,14405
11702,14406
11703,14411
11704,14412
11705,14412
11706,14412
11707,14412
11708,14413
11709,14415
11710,14417
11711,14418
11712,14419
11713,14419
11714,14421
11715,14421
11716,14422
11717,14423
11718,14425
11719,14426
11720,14426
11721,14427
11722,14428
11723,14429
11724,14430
11725,14431
11726,14432
11727,14433
11728,14433
11729,14433
11730,14435
11731,14436
11732,14436
11733,14437
11734,14438
11735,14444
11736,14447
11737,14451
11738,14452
11739,14453
11740,14453
11741,14454
11742,14454
11743,14454
11744,14455
11745,14455
11746,14456
11747,14456
11748,14457
11749,14458
11750,14459
11751,14459
11752,14461
11753,14461
11754,14462
11755,14462
11756,14463
11757,14463
11758,14464
11759,14466
11760,14466
11761,14467
11762,14467
11763,14469
11764,14469
11765,14469
11766,14470
11767,14471
11768,14471
11769,14471
11770,14471
11771,14472
11772,14474
11773,14475
11774,14476
11775,14476
11776,14478
11777,14478
11778,14481
11779,14481
11780,14481
11781,14482
11782,14482
11783,14484
11784,14485
11785,14486
11786,14486
11787,14487
11788,14487
11789,14491
11790,14494
11791,14499
11792,14499
11793,14501
11794,14502
11795,14502
11796,14502
11797,14503
11798,14503
11799,14503
11800,14504
11801,14505
11802,14506
11803,14507
11804,14507
11805,14508
11806,14508
11807,14508
11808,14511
11809,14514
11810,14515
11811,14515
11812,14515
11813,14515
11814,14517
11815,14517
11816,14517
11817,14517
11818,14519
11819,14519
11820,14519
11821,14520
11822,14522
11823,14522
11824,14523
11825,14523
11826,14524
11827,14524
11828,14525
11829,14526
11830,14527
11831,14527
11832,14527
11833,14528
11834,14529
11835,14531
11836,14531
11837,14532
11838,14534
11839,14534
11840,14535
11841,14537
11842,14537
11843,14537
11844,14539
11845,14540
11846,14540
11847,14541
11848,14542
11849,14542
11850,14543
11851,14543
11852,14544
11853,14546
11854,14546
11855,14547
11856,14547
11857,14548
11858,14549
11859,14549
11860,14550
11861,14550
11862,14551
11863,14551
11864,14552
11865,14553
11866,14554
11867,14554
11868,14555
11869,14555
11870,14556
11871,14557
11872,14557
11873,14557
11874,14557
11875,14558
11876,14559
11877,14560
11878,14561
11879,14563
11880,14563
11881,14564
11882,14566
11883,14568
11884,14569
11885,14570
11886,14570
11887,14570
11888,14573
11889,14573
11890,14574
11891,14575
11892,14576
11893,14576
11894,14577
11895,14577
11896,14578
11897,14579
11898,14582
11899,14583
11900,14583
11901,14584
11902,14584
11903,14584
11904,14585
11905,14587
11906,14587
11907,14589
11908,14589
11909,14591
11910,14591
11911,14592
11912,14592
11913,14595
11914,14595
11915,14600
11916,14601
11917,14602
11918,14605
11919,14605
11920,14605
11921,14605
11922,14605
11923,14606
11924,14609
11925,14611
11926,14617
11927,14620
11928,14623
11929,14624
11930,14624
11931,14625
11932,14625
11933,14626
